shortName,longName,fastaName,gff3Name
Lichy1,Lichtheimia hyalospora v1.0,Lichy1_AssemblyScaffolds.fasta.gz,Lichy1.filtered_proteins.FilteredModels1.gff3.gz
Lipst1_1,Lipomyces starkeyi NRRL Y-11557 v1.0,Lipst1_1_AssemblyScaffolds.fasta.gz,Lipst1_1.filtered_proteins.FilteredModels1.gff3.gz
Lopma1,Lophiostoma macrostomum v1.0,Lopma1_AssemblyScaffolds.fasta.gz,Lopma1.filtered_proteins.FilteredModels1.gff3.gz
Lopmy1,Lophium mytilinum CBS 269.34 v1.0,Lopmy1_AssemblyScaffolds.fasta.gz,Lopmy1.filtered_proteins.FilteredModels1.gff3.gz
Macan1,Macroventuria anomochaeta CBS 525.71 v1.0,Macan1_AssemblyScaffolds.fasta.gz,Macan1.filtered_proteins.FilteredModels1.gff3.gz
Macfu1,Macrolepiota fuliginosa v1.0,Macfu1_AssemblyScaffolds.fasta.gz,Macfu1.filtered_proteins.FilteredModels4.gff3.gz
Macph1,Macrophomina phaseolina MS6,Macph1_AssemblyScaffolds.fasta.gz,Macph1.filtered_proteins.ExternalModels.gff3.gz
Maggr1,Magnaporthe grisea v1.0,Maggr1_AssemblyScaffolds.fasta.gz,Maggr1.filtered_proteins.ExternalModels.gff3.gz
Malgl1,Malassezia globosa,Malassezia_globosa.unmasked.fasta.gz,Malgl1.filtered_proteins.PGModels1.gff3.gz
Malsy1_1,Malassezia sympodialis ATCC 42132,Malsy1_1_AssemblyScaffolds.fasta.gz,Malsy1_1.filtered_proteins.ExternalModels.gff3.gz
Melbi2,Meliniomyces bicolor E v2.0,Melbi2_AssemblyScaffolds.fasta.gz,Melbi2.filtered_proteins.FilteredModels2.gff3.gz
Mellp1,Melampsora laricis-populina v1.0,Melampsora_laricis_populina.AssembledScaffolds.fasta.gz,Mellp1.filtered_proteins.FilteredModels3.gff3.gz
Melpu1,Melanomma pulvis-pyrius v1.0,Melpu1_AssemblyScaffolds.fasta.gz,Melpu1.filtered_proteins.FilteredModels1.gff3.gz
Melsp1,Melanconium sp. NRRL 54901 v1.0,Melsp1_AssemblyScaffolds.fasta.gz,Melsp1.filtered_proteins.FilteredModels1.gff3.gz
Melva1,Meliniomyces variabilis F v1.0,Melva1_AssemblyScaffolds.fasta.gz,Melva1.filtered_proteins.FilteredModels1.gff3.gz
Metac1,Metarhizium acridum CQMa 102,Metac1_AssemblyScaffolds.fasta.gz,Metac1.filtered_proteins.ExternalModels.gff3.gz
Metan1,Metarhizium robertsii ARSEF 23,Metan1_AssemblyScaffolds.fasta.gz,Metan1.filtered_proteins.ExternalModels.gff3.gz
Metbi1,Metschnikowia bicuspidata NRRL YB-4993 v1.0,Metbi1_AssemblyScaffolds.fasta.gz,Metbi1.filtered_proteins.FilteredModels1.gff3.gz
Micca1,Microsporum canis CBS 113480,Micca1_AssemblyScaffolds.fasta.gz,Micca1.filtered_proteins.BroadModels.gff3.gz
Mixos1,Mixia osmundae IAM 14324 v1.0,Mixos1_AssemblyScaffolds.fasta.gz,Mixos1.filtered_proteins.FilteredModels1.gff3.gz
Monha1,Monacrosporium haptotylum CBS 200.50,Monha1_AssemblyScaffolds.fasta.gz,Monha1.filtered_proteins.ExternalModels.gff3.gz
Monpe1_1,Moniliophthora perniciosa FA553,Monpe1_1_AssemblyScaffolds.fasta.gz,Monpe1_1.filtered_proteins.ExternalModels.gff3.gz
Monpu1,Monascus purpureus v1.0,Monpu1_AssemblyScaffolds.fasta.gz,Monpu1.filtered_proteins.FilteredModels1.gff3.gz
Monru1,Monascus ruber NRRL 1597 v1.0,Monru1_AssemblyScaffolds.fasta.gz,Monru1.filtered_proteins.FilteredModels1.gff3.gz
Morco1,Morchella conica CCBAS932 v1.0,Morco1_AssemblyScaffolds.fasta.gz,Morco1.filtered_proteins.FilteredModels1.gff3.gz
Morel1,Mortierella elongata v1.0,Morel1_AssemblyScaffolds.fasta.gz,Morel1.filtered_proteins.FilteredModels1.gff3.gz
Mucci2,Mucor circinelloides CBS277.49 v2.0,Mucor_circinelloides_v2_scaffolds.fasta.gz,Mucci2.filtered_proteins.FilteredModels1.gff3.gz
Mycfi2,Mycosphaerella fijiensis v2.0,Mycosphaerella_fijiensis_v2_AssemblyScaffolds.fasta.gz,Mycfi2.filtered_proteins.FrozenGeneCatalog_20100402.gff3.gz
Myrdu1,Myriangium duriaei CBS 260.36 v1.0,Myrdu1_AssemblyScaffolds.fasta.gz,Myrdu1.filtered_proteins.FilteredModels1.gff3.gz
Nadfu1,Nadsonia fulvescens var. elongata DSM 6958 v1.0,Nadfu1_AssemblyScaffolds.fasta.gz,Nadfu1.filtered_proteins.FilteredModels1.gff3.gz
Necha2,Nectria haematococca v2.0,Necha2_scaffolds.fasta.gz,Necha2.filtered_proteins.FilteredModels1.gff3.gz
Nempa1,Nematocida parisii ERTm1,Nempa1_AssemblyScaffolds.fasta.gz,Nempa1.filtered_proteins.BroadModels.gff3.gz
Neofi1,Neosartorya fischeri NRRL 181,Neofi1_AssemblyScaffolds.fasta.gz,Neofi1.filtered_proteins.ExternalModels.gff3.gz
Neole1,Neolentinus lepideus v1.0,Neole1_AssemblyScaffolds.fasta.gz,Neole1.filtered_proteins.FilteredModels1.gff3.gz
Neopa1,Neofusicoccum parvum UCRNP2,Neopa1_AssemblyScaffolds.fasta.gz,Neopa1.filtered_proteins.ExternalModels.gff3.gz
Neucr2,Neurospora crassa OR74A v2.0,Neucr2_AssemblyScaffolds.fasta.gz,Neucr2.filtered_proteins.BroadModels.gff3.gz
Neucr_trp3_1,Neurospora crassa FGSC 73 trp-3 v1.0,Neucr_trp3_1_AssemblyScaffolds.fasta.gz,Neucr_trp3_1.filtered_proteins.FilteredModels3.gff3.gz
Neudi1,Neurospora discreta FGSC 8579 mat A,Neurospora_discreta.AssemblyScaffolds.fasta.gz,Neudi1.filtered_proteins.FilteredModels2.gff3.gz
Neute_mat_a1,Neurospora tetrasperma FGSC 2509 mat a v1.0,Neurospora_tetrasperma_mata_AssemblyScaffolds.fasta.gz,Neute_mat_a1.filtered_proteins.FilteredModels1.gff3.gz
Nosce1,Nosema ceranae BRL01,Nosce1_AssemblyScaffolds.fasta.gz,Nosce1.filtered_proteins.ExternalModels.gff3.gz
Obbri1,Obba rivulosa 3A-2 v1.0,Obbri1_AssemblyScaffolds.fasta.gz,Obbri1.filtered_proteins.FilteredModels1.gff3.gz
Oidma1,Oidiodendron maius Zn v1.0,Oidma1_AssemblyScaffolds.fasta.gz,Oidma1.filtered_proteins.FilteredModels1.gff3.gz
Ompol1,Omphalotus olearius,Ompol1_AssemblyScaffolds.fasta.gz,Ompol1.filtered_proteins.ExternalModels.gff3.gz
Ophdi1,Ophiobolus disseminans CBS 113818 v1.0,Ophdi1_AssemblyScaffolds.fasta.gz,Ophdi1.filtered_proteins.FilteredModels1.gff3.gz
Ophpc1,Ophiostoma piceae UAMH 11346,Ophpc1_AssemblyScaffolds.fasta.gz,Ophpc1.filtered_proteins.ExternalModels.gff3.gz
Pacta1_2,Pachysolen tannophilus NRRL Y-2460 v1.2,Pacta1_2_AssemblyScaffolds.fasta.gz,Pacta1_2.filtered_proteins.Filteredmodels2.gff3.gz
Parbr1,Paracoccidioides brasiliensis Pb03,Parbr1_AssemblyScaffolds.fasta.gz,Parbr1.filtered_proteins.BroadModels.gff3.gz
Paxin1,Paxillus involutus ATCC 200175 v1.0,Paxin1_AssemblyScaffolds.fasta.gz,Paxin1.filtered_proteins.FilteredModels1.gff3.gz
Paxru1,Paxillus rubicundulus Ve08.2h10 v1.0,Paxru1_AssemblyScaffolds.fasta.gz,Paxru1.filtered_proteins.FilteredModels1.gff3.gz
Penac1,Talaromyces aculeatus ATCC 10409 v1.0,Penac1_AssemblyScaffolds.fasta.gz,Penac1.filtered_proteins.FilteredModels1.gff3.gz
Penbi1,Penicillium bilaiae ATCC 20851 v1.0,Penbi1_AssemblyScaffolds.fasta.gz,Penbi1.filtered_proteins.FilteredModels1.gff3.gz
PenbrAgRF18_1,Penicillium brevicompactum AgRF18 v1.0,PenbrAgRF18_1_AssemblyScaffolds.fasta.gz,PenbrAgRF18_1.filtered_proteins.FilteredModels1.gff3.gz
Penca1,Penicillium canescens ATCC 10419 v1.0,Penca1_AssemblyScaffolds.fasta.gz,Penca1.filtered_proteins.FilteredModels1.gff3.gz
Pench1,Penicillium chrysogenum v1.0,Pench1_AssemblyScaffolds.fasta.gz,Pench1.filtered_proteins.FilteredModels1.gff3.gz
PenchWisc1_1,Penicillium chrysogenum Wisconsin 54-1255,PenchWisc1_1_AssemblyScaffolds.fasta.gz,PenchWisc1_1.filtered_proteins.ExternalModels.gff3.gz
Pendi1,Penicillium digitatum PHI26,Pendi1_AssemblyScaffolds.fasta.gz,Pendi1.filtered_proteins.ExternalModels.gff3.gz
Penex1,Penicillium expansum ATCC 24692 v1.0,Penex1_AssemblyScaffolds.fasta.gz,Penex1.filtered_proteins.FilteredModels1.gff3.gz
Penfe1,Penicillium fellutanum ATCC 48694 v1.0,Penfe1_AssemblyScaffolds.fasta.gz,Penfe1.filtered_proteins.FilteredModels1.gff3.gz
Pengl1,Penicillium glabrum DAOM 239074 v1.0,Pengl1_AssemblyScaffolds.fasta.gz,Pengl1.filtered_proteins.FilteredModels1.gff3.gz
Penja1,Penicillium janthinellum ATCC 10455 v1.0,Penja1_AssemblyScaffolds.fasta.gz,Penja1.filtered_proteins.FilteredModels1.gff3.gz
Penla1,Penicillium lanosocoeruleum ATCC 48919 v1.0,Penla1_AssemblyScaffolds.fasta.gz,Penla1.filtered_proteins.FilteredModels1.gff3.gz
Penox1,Penicillium oxalicum 114-2,Penox1_AssemblyScaffolds.fasta.gz,Penox1.filtered_proteins.ExternalModels.gff3.gz
Penra1,Penicillium raistrickii ATCC 10490 v1.0,Penra1_AssemblyScaffolds.fasta.gz,Penra1.filtered_proteins.FilteredModels1.gff3.gz
Phaal1,Phaeoacremonium aleophilum UCRPA7,Phaal1_AssemblyScaffolds.fasta.gz,Phaal1.filtered_proteins.ExternalModels.gff3.gz
Phaca1,Phanerochaete carnosa HHB-10118-Sp v1.0,Phaca1_AssemblyScaffolds.fasta.gz,Phaca1.filtered_proteins.FilteredModels4.gff3.gz
Phchr2,Phanerochaete chrysosporium RP-78 v2.2,Phchr2_AssemblyScaffolds.fasta.gz,Phchr2.filtered_proteins.FilteredModels1.gff3.gz
Phlbr1,Phlebia brevispora HHB-7030 SS6 v1.0,Phlbr1_AssemblyScaffolds.fasta.gz,Phlbr1.filtered_proteins.FilteredModels1.gff3.gz
Phlgi1,Phlebiopsis gigantea v1.0,Phlgi1_AssemblyScaffolds.fasta.gz,Phlgi1.filtered_proteins.FilteredModels2.gff3.gz
Photr1,Phoma tracheiphila IPT5 v1.0,Photr1_AssemblyScaffolds.fasta.gz,Photr1.filtered_proteins.FilteredModels1.gff3.gz
Phybl2,Phycomyces blakesleeanus NRRL1555 v2.0,Phycomyces_blakesleeanus_v2_scaffolds.fasta.gz,Phybl2.filtered_proteins.FilteredModels3.gff3.gz
Picme2,Pichia membranifaciens v2.0,Picme2_AssemblyScaffolds.fasta.gz,Picme2.filtered_proteins.FilteredModels1.gff3.gz
Picpa1,Pichia pastoris,Picpa1_AssemblyScaffolds.fasta.gz,Picpa1.filtered_proteins.ExternalModels.gff3.gz
Picst3,Pichia stipitis v2.0,pichia.AssembledScaffolds.fasta.gz,Picst3.filtered_proteins.GeneCatalog.gff3.gz
Pieho1_1,Piedraia hortae v1.1,Pieho1_1_AssemblyScaffolds.fasta.gz,Pieho1_1.filtered_proteins.FilteredModels1.gff3.gz
Pilcr1,Piloderma croceum F 1598 v1.0,Pilcr1_AssemblyScaffolds.fasta.gz,Pilcr1.filtered_proteins.FilteredModels1.gff3.gz
PirE2_1,Piromyces sp. E2 v1.0,PirE2_1_AssemblyScaffolds.fasta.gz,PirE2_1.filtered_proteins.FilteredModels1.gff3.gz
Pirin1,Piriformospora indica DSM 11827 from MPI,Pirin1_AssemblyScaffolds.fasta.gz,Pirin1.filtered_proteins.ExternalModels1.gff3.gz
Pismi1,Pisolithus microcarpus 441 v1.0,Pismi1_AssemblyScaffolds.fasta.gz,Pismi1.filtered_proteins.FilteredModels1.gff3.gz
Pisti1,Pisolithus tinctorius Marx 270 v1.0,Pisti1_AssemblyScaffolds.fasta.gz,Pisti1.filtered_proteins.FilteredModels1.gff3.gz
PleosPC15_2,Pleurotus ostreatus PC15 v2.0,PleosPC15_2_Assembly_scaffolds.fasta.gz,PleosPC15_2.filtered_proteins.FilteredModels1.gff3.gz
Plesi1,Pleomassaria siparia v1.0,Plesi1_AssemblyScaffolds.fasta.gz,Plesi1.filtered_proteins.FilteredModels1.gff3.gz
Plicr1,Plicaturopsis crispa v1.0,Plicr1_AssemblyScaffolds.fasta.gz,Plicr1.filtered_proteins.FilteredModels1.gff3.gz
Pneji1,Pneumocystis jirovecii,Pneji1_AssemblyScaffolds.fasta.gz,Pneji1.filtered_proteins.ExternalModels.gff3.gz
Podan2,Podospora anserina S mat+,Podan2_AssemblyScaffolds.fasta.gz,Podan2.filtered_proteins.GenoscopeModels.gff3.gz
Polar1,Polyporus arcularius v1.0,Polar1_AssemblyScaffolds.fasta.gz,Polar1.filtered_proteins.FilteredModels1.gff3.gz
Polci1,Polychaeton citri v1.0,Polci1_AssemblyScaffolds.fasta.gz,Polci1.filtered_proteins.FilteredModels1.gff3.gz
PosplRSB12_1,Postia placenta MAD-698-R-SB12 v1.0,PosplRSB12_1_AssemblyScaffolds.fasta.gz,PosplRSB12_1.filtered_proteins.FilteredModels1.gff3.gz
Psean1_1,Pseudozyma antarctica T-34,Psean1_1_AssemblyScaffolds.fasta.gz,Psean1_1.filtered_proteins.ExternalModels.gff3.gz
Psehu1,Pseudozyma hubeiensis SY62,Psehu1_AssemblyScaffolds.fasta.gz,Psehu1.filtered_proteins.ExternalModels.gff3.gz
Pucgr1,Puccinia graminis,Puccinia_graminis.unmasked.fasta.gz,Pucgr1.filtered_proteins.BroadModels1.gff3.gz
Pucst1,Puccinia striiformis f. sp. tritici PST-130 ,Pucst1_AssemblyScaffolds.fasta.gz,Pucst1.filtered_proteins.ExternalModels.gff3.gz
Punst1,Punctularia strigosozonata v1.0,Punst1_AssemblyScaffolds.fasta.gz,Punst1.filtered_proteins.FilteredModels1.gff3.gz
Pycci1,Pycnoporus cinnabarinus BRFM 137,Pycci1_AssemblyScaffolds.fasta.gz,Pycci1.filtered_proteins.ExternalModels.gff3.gz
Pycco1662_1,Pycnoporus coccineus CIRM1662,Pycco1662_1_AssemblyScaffolds.fasta.gz,Pycco1662_1.filtered_proteins.FilteredModels1.gff3.gz
Pyrco1,Pyronema confluens CBS100304,Pyrco1_AssemblyScaffolds.fasta.gz,Pyrco1.filtered_proteins.ExternalModels.gff3.gz
Pyrtr1,Pyrenophora tritici-repentis,Pyrenophora_tritici_repentis_unmasked_assembly.fasta.gz,Pyrtr1.filtered_proteins.broadModels.gff3.gz
Pyrtt1,Pyrenophora teres f. teres,Pyrtt1_AssemblyScaffolds.fasta.gz,Pyrtt1.filtered_proteins.ExternalModels.gff3.gz
Ramac1,Ramaria rubella (R. acris) UT-36052-T v1.0,Ramac1_AssemblyScaffolds.fasta.gz,Ramac1.filtered_proteins.FilteredModels5.gff3.gz
Rhich1,Rhizopus microsporus var. chinensis CCTCC M201021,Rhich1_AssemblyScaffolds.fasta.gz,Rhich1.filtered_proteins.ExternalModels.gff3.gz
Rhimi1_1,Rhizopus microsporus var. microsporus ATCC52813 v1.0,Rhimi1_1_AssemblyScaffolds.fasta.gz,Rhimi1_1.filtered_proteins.FilteredModels2.gff3.gz
Rhior3,Rhizopus oryzae 99-880 from Broad,Rhior3_scaffolds.fasta.gz,Rhior3.filtered_proteins.BroadGene.gff3.gz
Rhiso1,Rhizoctonia solani AG-1 IB,Rhiso1_AssemblyScaffolds.fasta.gz,Rhiso1.filtered_proteins.ExternalModels.gff3.gz
Rhivi1,Rhizopogon vinicolor AM-OR11-026 v1.0,Rhivi1_AssemblyScaffolds.fasta.gz,Rhivi1.filtered_proteins.FilteredModels1.gff3.gz
Rhoba1_1,Rhodotorula graminis strain WP1 v1.1,Rhoba1_1_AssemblyScaffolds.fasta.gz,Rhoba1_1.filtered_proteins.FilteredModels2.gff3.gz
Ricme1,Peniophora aff. cinerea v1.0,Ricme1_AssemblyScaffolds.fasta.gz,Ricme1.filtered_proteins.FilteredModels1.gff3.gz
Rozal1_1,Rozella allomycis CSF55,Rozal1_1_AssemblyScaffolds.fasta.gz,Rozal1_1.filtered_proteins.ExternalModels.gff3.gz
Sacce1,Saccharomyces cerevisiae S288C,Sacce1_AssemblyScaffolds.fasta.gz,Sacce1.filtered_proteins.ExternalModels.gff3.gz
SacceM3707_1,Saccharomyces cerevisiae M3707 Dikaryon,SacceM3707_1_AssemblyScaffolds.fasta.gz,SacceM3707_1.filtered_proteins.FilteredModels1.gff3.gz
SacceM3836_1,Saccharomyces cerevisiae M3836 v1.0,SacceM3836_1_AssemblyScaffolds.fasta.gz,SacceM3836_1.filtered_proteins.FilteredModels1.gff3.gz
SacceM3837_1,Saccharomyces cerevisiae M3837 v1.0,SacceM3837_1_AssemblyScaffolds.fasta.gz,SacceM3837_1.filtered_proteins.FilteredModels1.gff3.gz
SacceM3838_1,Saccharomyces cerevisiae M3838 v1.0,SacceM3838_1_AssemblyScaffolds.fasta.gz,SacceM3838_1.filtered_proteins.FilteredModels1.gff3.gz
SacceM3839_1,Saccharomyces cerevisiae M3839 v1.0,SacceM3839_1_AssemblyScaffolds.fasta.gz,SacceM3839_1.filtered_proteins.FilteredModels1.gff3.gz
SacceYB210_1,Saccharomyces cerevisiae YB210 Standard Draft,SacceYB210_1_AssemblyScaffolds.fasta.gz,SacceYB210_1.filtered_proteins.FilteredModels1.gff3.gz
Saico1,Saitoella complicata NRRL Y-17804 v1.0,Saico1_AssemblyScaffolds.fasta.gz,Saico1.filtered_proteins.FilteredModels1.gff3.gz
Schco3,Schizophyllum commune H4-8 v3.0,Schco3_AssemblyScaffolds.fasta.gz,Schco3.filtered_proteins.FilteredModels1.gff3.gz
Schco_LoeD_1,Schizophyllum commune Loenen D v1.0,Schco_LoeD_1_AssemblyScaffolds.fasta.gz,Schco_LoeD_1.filtered_proteins.FilteredModels2.gff3.gz
Schco_TatD_1,Schizophyllum commune Tattone D v1.0,Schco_TatD_1_AssemblyScaffolds.fasta.gz,Schco_TatD_1.filtered_proteins.FilteredModels1.gff3.gz
Schcy1,Schizosaccharomyces cryophilus OY26,Schcy1_AssemblyScaffolds.fasta.gz,Schcy1.filtered_proteins.BroadModels.gff3.gz
Schja1,Schizosaccharomyces japonicus yFS275,Schja1_AssemblyScaffolds.fasta.gz,Schja1.filtered_proteins.BroadModels.gff3.gz
Schoc1,Schizosaccharomyces octosporus yFS286,Schoc1_AssemblyScaffolds.fasta.gz,Schoc1.filtered_proteins.BroadModels.gff3.gz
Schpa1,Schizopora paradoxa KUC8140 v1.0,Schpa1_AssemblyScaffolds.fasta.gz,Schpa1.filtered_proteins.FilteredModels1.gff3.gz
Schpo1,Schizosaccharomyces pombe,Schpo1_AssemblyScaffolds.fasta.gz,Schpo1.filtered_proteins.ExternalModels.gff3.gz
Sclci1,Scleroderma citrinum Foug A v1.0,Sclci1_AssemblyScaffolds.fasta.gz,Sclci1.filtered_proteins.FilteredModels1.gff3.gz
Sclsc1,Sclerotinia sclerotiorum v1.0,Sclsc1_AssemblyScaffolds.fasta.gz,Sclsc1.filtered_proteins.ExternalModels.gff3.gz
Sebve1,Sebacina vermifera MAFF 305830 v1.0,Sebve1_AssemblyScaffolds.fasta.gz,Sebve1.filtered_proteins.FilteredModels1.gff3.gz
Sepmu1,Septoria musiva SO2202 v1.0,Sepmu1_AssemblyScaffolds.fasta.gz,Sepmu1.filtered_proteins.FilteredModels1.gff3.gz
Seppo1,Septoria populicola v1.0,Seppo1_AssemblyScaffolds.fasta.gz,Seppo1.filtered_proteins.FilteredModels1.gff3.gz
SerlaS7_3_2,Serpula lacrymans S7.3 v2.0,Serpula_lacrymans_S7_3_v2.unmasked.fasta.gz,SerlaS7_3_2.filtered_proteins.FilteredModels1.gff3.gz
SerlaS7_9_2,Serpula lacrymans S7.9 v2.0,SerlaS7_9_2_AssemblyScaffolds.fasta.gz,SerlaS7_9_2.filtered_proteins.FilteredModels1.gff3.gz
Serla_varsha1,Serpula lacrymans var shastensis SHA21-2 v1.0,Serla_varsha1_AssemblyScaffolds.fasta.gz,Serla_varsha1.filtered_proteins.FilteredModels1.gff3.gz
Settu1,Setosphaeria turcica Et28A v1.0,Settu1_AssemblyScaffolds.fasta.gz,Settu1.filtered_proteins.FilteredModels1.gff3.gz
Sisbr1,Lentinus tigrinus v1.0,Sisbr1_AssemblyScaffolds.fasta.gz,Sisbr1.filtered_proteins.FilteredModels1.gff3.gz
Sisni1,Sistotremastrum niveocremeum HHB9708 ss-1 1.0,Sisni1_AssemblyScaffolds.fasta.gz,Sisni1.filtered_proteins.FilteredModels1.gff3.gz
Sissu1,Sistotremastrum suecicum v1.0,Sissu1_AssemblyScaffolds.fasta.gz,Sissu1.filtered_proteins.FilteredModels1.gff3.gz
Spapa3,Spathaspora passalidarum NRRL Y-27907 v2.0,Spapa3_genomic_scaffolds.fasta.gz,Spapa3.filtered_proteins.FilteredModels1.gff3.gz
Sphst1,Sphaerobolus stellatus v1.0,Sphst1_AssemblyScaffolds.fasta.gz,Sphst1.filtered_proteins.FilteredModels1.gff3.gz
Spore1,Sporisorium reilianum SRZ2,Spore1_AssemblyScaffolds.fasta.gz,Spore1.filtered_proteins.ExternalModels.gff3.gz
Spoth2,Myceliophthora thermophila (Sporotrichum thermophile) v2.0,Spoth2_AssemblyScaffolds.fasta.gz,Spoth2.filtered_proteins.FilteredModels2.gff3.gz
Stano2,Stagonospora nodorum SN15 v2.0,Stano2_AssemblyScaffolds.fasta.gz,Stano2.filtered_proteins.ExternalModels.gff3.gz
Stehi1,Stereum hirsutum FP-91666 SS1 v1.0,Stehi1_AssemblyScaffolds.fasta.gz,Stehi1.filtered_proteins.FilteredModels1.gff3.gz
Suibr1,Suillus brevipes v1.0,Suibr1_AssemblyScaffolds.fasta.gz,Suibr1.filtered_proteins.FilteredModels1.gff3.gz
Suilu1,Suillus luteus UH-Slu-Lm8-n1 v1.0,Suilu1_AssemblyScaffolds.fasta.gz,Suilu1.filtered_proteins.FilteredModels1.gff3.gz
Symko1,Symbiotaphrina kochii v1.0,Symko1_AssemblyScaffolds.fasta.gz,Symko1.filtered_proteins.FilteredModels2.gff3.gz
Talma1_2,Talaromyces marneffei ATCC 18224,Talma1_2_AssemblyScaffolds.fasta.gz,Talma1_2.filtered_proteins.ExternalModels.gff3.gz
Talst1_2,Talaromyces stipitatus ATCC 10500,Talst1_2_AssemblyScaffolds.fasta.gz,Talst1_2.filtered_proteins.JCVIModels.gff3.gz
Tapde1_1,Taphrina deformans,Tapde1_1_AssemblyScaffolds.fasta.gz,Tapde1_1.filtered_proteins.ExternalModels.gff3.gz
Theau1,Thermoascus aurantiacus v1.0,Theau1_AssemblyScaffolds.fasta.gz,Theau1.filtered_proteins.FilteredModels1.gff3.gz
Thian1,Thielavia antarctica CBS 123565 v1.0,Thian1_AssemblyScaffolds.fasta.gz,Thian1.filtered_proteins.FilteredModels2.gff3.gz
Thiap1,Thielavia appendiculata CBS 731.68 v1.0,Thiap1_AssemblyScaffolds.fasta.gz,Thiap1.filtered_proteins.FilteredModels1.gff3.gz
Thiar1,Thielavia arenaria CBS 508.74 v1.0,Thiar1_AssemblyScaffolds.fasta.gz,Thiar1.filtered_proteins.FilteredModels1.gff3.gz
Thihy1,Thielavia hyrcaniae CBS 757.83 v1.0,Thihy1_AssemblyScaffolds.fasta.gz,Thihy1.filtered_proteins.FilteredModels1.gff3.gz
Thite2,Thielavia terrestris v2.0,Thite2_AssemblyScaffolds.fasta.gz,Thite2.filtered_proteins.FilteredModels2.gff3.gz
Tilan2,Tilletiaria anomala UBC 951 v1.0,Tilan2_AssemblyScaffolds.fasta.gz,Tilan2.filtered_proteins.FilteredModels1.gff3.gz
Tralj1,Trametes ljubarskyi CIRM1659 v1.0,Tralj1_AssemblyScaffolds.fasta.gz,Tralj1.filtered_proteins.FilteredModels1.gff3.gz
Trave1,Trametes versicolor v1.0,Trave1_AssemblyScaffolds.fasta.gz,Trave1.filtered_proteins.FilteredModels1.gff3.gz
Treme1,Tremella mesenterica Fries v1.0,Treme1_genomic_scaffolds.fasta.gz,Treme1.filtered_proteins.FilteredModels1.gff3.gz
Trepe1,Trematosphaeria pertusa CBS 122368 v1.0,Trepe1_AssemblyScaffolds.fasta.gz,Trepe1.filtered_proteins.FilteredModels1.gff3.gz
Trias1,Trichoderma asperellum CBS 433.97 v1.0,Trias1_AssemblyScaffolds.fasta.gz,Trias1.filtered_proteins.FilteredModels1.gff3.gz
Triat2,Trichoderma atroviride v2.0,Trichoderma_atroviride_v2_AssemblyScaffolds.fasta.gz,Triat2.filtered_proteins.FilteredModels1.gff3.gz
Trici4,Trichoderma citrinoviride v4.0,Trici4_AssemblyScaffolds.fasta.gz,Trici4.filtered_proteins.FilteredModels1.gff3.gz
Triha1,Trichoderma harzianum CBS 226.95 v1.0,Triha1_AssemblyScaffolds.fasta.gz,Triha1.filtered_proteins.FilteredModels1.gff3.gz
Trilo3,Trichoderma longibrachiatum ATCC 18648 v3.0,Trilo3_AssemblyScaffolds.fasta.gz,Trilo3.filtered_proteins.FilteredModels1.gff3.gz
Trima3,Tricholoma matsutake 945 v3.0,Trima3_AssemblyScaffolds.fasta.gz,Trima3.filtered_proteins.FilteredModels2.gff3.gz
Triol1,Trichosporon oleaginosus IBC0246 v1.0,Triol1_AssemblyScaffolds.fasta.gz,Triol1.filtered_proteins.FilteredModels1.gff3.gz
Trire2,Trichoderma reesei v2.0,Trichoderma_reeseiV2.AssembledScaffolds.fasta.gz,Trire2.filtered_proteins.FrozenGeneCatalog20081022.gff3.gz
TrireRUTC30_1,Trichoderma reesei RUT C-30 v1.0,TrireRUTC30_1_AssemblyScaffolds.fasta.gz,TrireRUTC30_1.filtered_proteins.FilteredModels1.gff3.gz
Triru1,Trichophyton rubrum CBS 118892,Triru1_AssemblyScaffolds.fasta.gz,Triru1.filtered_proteins.BroadModels.gff3.gz
Trisp1,Tritirachium sp. CBS 265.96 v1.0,Trisp1_AssemblyScaffolds.fasta.gz,Trisp1.filtered_proteins.FilteredModels1.gff3.gz
Triver1,Trichophyton verrucosum HKI 0517,Triver1_AssemblyScaffolds.fasta.gz,Triver1.filtered_proteins.ExternalModels.gff3.gz
TriviGv29_8_2,Trichoderma virens Gv29-8 v2.0,Trichoderma_virens_v2.AssembledScaffolds.fasta.gz,TriviGv29_8_2.filtered_proteins.FilteredModels1.gff3.gz
Tryvi1,Trypethelium eluteriae v1.0,Tryvi1_AssemblyScaffolds.fasta.gz,Tryvi1.filtered_proteins.FilteredModels1.gff3.gz
Tubme1,Tuber melanosporum from Genoscope,Tubme1_AssemblyScaffolds.fasta.gz,Tubme1.filtered_proteins.Genoscope_genes.gff3.gz
Tulca1,Tulasnella calospora AL13/4D v1.0,Tulca1_AssemblyScaffolds.fasta.gz,Tulca1.filtered_proteins.FilteredModels1.gff3.gz
Umbra1,Umbelopsis ramanniana AG # v1.0,Umbra1_AssemblyScaffolds.fasta.gz,Umbra1.filtered_proteins.FilteredModels1.gff3.gz
Uncre1,Uncinocarpus reesii 1704,Uncre1_AssemblyScaffolds.fasta.gz,Uncre1.filtered_proteins.BroadModels.gff3.gz
Veral1,Verticillium alfalfae VaMs.102,Veral1_AssemblyScaffolds.fasta.gz,Veral1.filtered_proteins.BroadModels.gff3.gz
